uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
675d94a2-462b-40fa-b736-7396784388a7,Fine Dining,Contemporary,Room With Roses eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"At ‘Room With Roses’, we pride ourselves on friendly and attentive service. Our incredibly unique surroundings in Brisbane Arcade, creates a relaxed haven from the hustle and bustle of city centre, providing the perfect setting for style packed celebrations. Nominated as one of the Best Cafés in Brisbane in the Gourmet Traveller Restaurant Guide 2011, Room with Roses is open Monday – Saturday for breakfast and lunch, a range of High Tea options and a variety of take-home treats, all inspired by our own family recipes. The venue boasts three beautiful and unique function rooms as well as external catering options, perfect for birthdays, weddings, and life’s other special moments.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","Gallery Level, 117  Adelaide Street, Brisbane QLD 4000, Australia",Brisbane,QLD,,-27.46885285882652,153.02531660284922,https://www.entertainment.com.au/offer-details/675d94a2-462b-40fa-b736-7396784388a7
14262308-dc26-470a-a225-a726f28d19bf,Fine Dining,Contemporary,Roys by Gemelli eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"The Team at Gemelli's just couldn't resist opening their third restaurant of the family in the beautiful neighbourhood suburb of Sorrento.

They have altered the traditional Gemelli menu to match their Italo-Australian roots to create Sorrento’s top local restaurant ‘Roys’.

Roys is all about local, family, fun and friendly service whilst relaxed at your ‘midweek family dinner spot.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","6/2 Panitz Street, Bundall QLD 4217, Australia",Bundall,QLD,,-28.023055599999992,153.40130306932056,https://www.entertainment.com.au/offer-details/14262308-dc26-470a-a225-a726f28d19bf
fd551377-4a95-44b1-9a80-21b14f246b9c,Fine Dining,Contemporary,Sang's Asian Cuisine,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://sangsasiancuisine.com/,"Sang’s Asian Cuisine in Alexandra Headland is a thriving restaurant offering delicious Vietnamese soups, noodles, rice paper rolls and so much more! Open Tuesday to Sunday for Dinner and Friday to Sunday for lunch, you’ll be spoilt for choice at Sang’s!","• This offer may be used when dining alone
• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","Shop 1, 101/102 Alexandra Parade, Alexandra Headland QLD 4572, Australia",Alexandra Headland,QLD,+61754754412,-26.66466,153.104902,https://www.entertainment.com.au/offer-details/fd551377-4a95-44b1-9a80-21b14f246b9c
44f1de89-1dfc-4591-9aa4-43c386869ea1,Fine Dining,Contemporary,Santorini Restaurant Grill Bar eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Santorini Restaurant Bar offers a unique concept in the Brisbane dining scene with a number of different spaces. Imagine sitting by the azure seas of the Aegean on a Greek island when dining at Santorini Restaurant Grill Bar on Kyabra Street in Newstead. This Instagram-worthy venue has sleek whitewashed walls, adorned with stunning murals of Santorini with its cobbled streets, iconic houses, coastline, and sunsets. Santorini Restaurant Grill Bar may also be hired out as a venue. The restaurant seats up to 120 and is customized to suit your event type. Imagine hosting your event sitting by the azure seas of the Aegean on a Greek island when dining at Santorini Restaurant Grill Bar on Kyabra Street in Newstead. This Instagram-worthy venue has sleek whitewashed walls, adorned with stunning murals of Santorini with its cobbled streets, iconic houses, coastline, and sunsets.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","5 Kyabra Street, Newstead QLD 4006, Australia",Newstead,QLD,,-27.452840971666266,153.04287431918743,https://www.entertainment.com.au/offer-details/44f1de89-1dfc-4591-9aa4-43c386869ea1
9c662681-f0ca-4141-9613-0a51b0f470e4,Fine Dining,Contemporary,Shiraz Persian Restaurant & Bar eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Shiraz Gold Coast is an authentic Persian restaurant and bar, inviting you to a fiesta of taste and culture. Gift the pleasure of tasty delight to someone who appreciates an ancient, yet a modern craft of taste! A taste from thousands of years of culinary history of Persia, brought to gold coast by Shiraz’s owners to keep memory of deliciousness, served in a contemporary space.

Life is full of new tastes, and if you are in Surfers Paradise, try exotic dishes of Shiraz Persian restaurant and bar.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","2893 Gold Coast Highway, Gold Coast QLD 4217, Australia",Gold Coast,QLD,,-28.013714550433793,153.43086922477536,https://www.entertainment.com.au/offer-details/9c662681-f0ca-4141-9613-0a51b0f470e4
2c8ad270-6487-401e-bfce-8c5dfbc76321,Fine Dining,Contemporary,Smokehouse Meat & Co Bar and Grill eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Gourmet, first class and sophisticated smokehouse Meat & Co Grill & Bar is more than just food, it is a complete culinary experience. Situated in the heart of the Gold Coast, Broadbeach, the passionate minds behind Meat & Co aim to bring you the finest flame grill restaurant. A menu influenced by South African cuisine specialising in premium cuts of meat, the highlight of the menu is the mouth-watering ribs, marinated in a secret basting sauce. Gourmet burgers, seafood and chicken- all accompanied by the perfect wine or cocktail- rounds out the rest of the menu, making it impossible to not indulge. While the food is first class, the atmosphere strikes a perfect balance between high level service and comfortable and inviting.

Be sure to visit Smokehouse Meat & Co Grill & Bar, your next gastronomical experience awaits.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","4/90  Surf Parade, Broadbeach QLD 4218, Australia",Broadbeach,QLD,,-28.028737887420306,153.4310575489102,https://www.entertainment.com.au/offer-details/2c8ad270-6487-401e-bfce-8c5dfbc76321
03af1c96-4a65-434c-ab35-d5aad956b726,Fine Dining,Cafe,Sola Cafe Bar Restaurant,Up to $50,Enjoy 25% off,25% off the TOTAL BILL,Www.solvate.com.au,"If you have dreamed of sitting in a lush garden, with a refreshing breeze, being waited on hand and foot. Then look no further because at Sola Cafe Bar & Restaurant we have you covered. Sit back in the serenity of your table surround by the lush greenery and we will do the rest.","• Valid for Dine-In
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","107 Latrobe Terrace, Paddington NSW 2021, Australia",Paddington,NSW,,-27.45817507379741,152.99816581137225,https://www.entertainment.com.au/offer-details/03af1c96-4a65-434c-ab35-d5aad956b726
b4858cee-b191-4187-9ba1-e0a964a531e4,Fine Dining,Contemporary,St Helens Coolangatta Bar & Burgers eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Just 3 minutes drive from the Gold Coast Airport, St Helens Bar & Burgers is proud to be the first (and last) point of visit for hungry and thirsty travellers. Situated adjacent to the famous Kirra foreshore, and boasting Kirra's best outdoor dining area, St Helens serves one of a kind Burgers, BBQ and bar snacks prepared by Chef/Owner Jess Hayes which will have you coming back for more during your visit. There is also handmade cocktails, tap beer and an astute selection of wine available. You are welcome to come in just for a drink,or have bite to eat and see why St Helens is one of Coolangatta's favourite restaurants and bar.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","Shop 2/78 Musgrave St, Coolangatta QLD 4225, Australia",Coolangatta,QLD,,-28.168069667270615,153.52958286932056,https://www.entertainment.com.au/offer-details/b4858cee-b191-4187-9ba1-e0a964a531e4
a305e662-4718-438e-8296-17e991e085bd,Fine Dining,Contemporary,Streetcorner Jimmy,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.streetcornerjimmy.com.au/,"If you’re looking for top notch cocktails, amazing meals and free banter, then look no further than Streetcorner Jimmy. Open daily for lunch and dinner from 11.30am-8.30pm, enjoy the good stuff and great atmosphere at Streetcorner Jimmy.","• This offer may also be used when dining alone
• Valid for dine-in and takeaway
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","38 Vernon Terrace, Teneriffe QLD 4005, Australia",Teneriffe,QLD,+61732520598,-27.4549111,153.049253,https://www.entertainment.com.au/offer-details/a305e662-4718-438e-8296-17e991e085bd
187f7e8a-b1ba-43d3-bb6a-e257de5a0d70,Fine Dining,Contemporary,Tai Tai,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://www.taitai.com.au/,"WELCOME TO TAI TAI
The origins of South Bank’s newest Asian dining experience are steeped rich in history, honouring traditions in Chinese and South East Asian cuisines. Our restaurant is proudly named after the owner’s ancestral great, great grandmother who was, as the title refers to, Tai Tai.","• Valid for Dine-In
• Not to be used with any other offer
• Entertainment’s dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: • All Official Australian Public Holidays • All Official New Zealand Public Holidays • Good Friday • Valentines Day • Mother’s Day • Father’s Day. All other Entertainment Offers are valid at all times.","114 Grey Street, South Brisbane QLD 4101, Australia",South Brisbane,QLD,+61731866966,-27.475573280418168,153.02062646721404,https://www.entertainment.com.au/offer-details/187f7e8a-b1ba-43d3-bb6a-e257de5a0d70
0630f7ff-b2be-4a21-b623-92a7b414a6c9,Fine Dining,Contemporary,Tha Fish eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Multi award winning restaurant Tha Fish has been an institution in Cairns since 2004. Owners Sheldon & Carolyn Wearne believe in providing the highest quality seafood, sourced from local suppliers, with flavours that highlight the beauty of seafood. Tha Fish prides itself on providing the highest quality seafood, sourced from local suppliers, with flavours that highlight the beauty of seafood. Our service style is relaxed but with high attention to detail. Tha Fish is located at Pier Shopping Centre, G7b Pier Point Rd, , Cairns City , QLD.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","Pier Shopping Centre, G7b Pier Point Road, Cairns QLD 4870, Australia",Cairns,QLD,,-16.919440499999993,145.78056748466028,https://www.entertainment.com.au/offer-details/0630f7ff-b2be-4a21-b623-92a7b414a6c9
d59dab43-9fd1-4b96-9553-ce9da5620282,Fine Dining,Contemporary,The Brewpub eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Step inside from Flinders Street for an award-winning craft beer, spirit, or casual dining amongst the industrial interior of the much-loved Brewpub.

The perfect place for a wine down with friends, a sneaky mid-week lunch with colleagues or a Sunday session with weekly live music till late.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","252 Flinders Street, Townsville QLD 4810, Australia",Townsville,QLD,,-19.258369827585494,146.81832370261654,https://www.entertainment.com.au/offer-details/d59dab43-9fd1-4b96-9553-ce9da5620282
c63191d4-e195-4beb-9686-a0492520d237,Fine Dining,Contemporary,The Charcoal BBQ House eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"It's time to get the grill on! BBQ is more delicious at The Charcoal BBQ house.

We offer gourmet lifetime solutions ranging from a hotpot, braised spicy seafood with soybean sprouts, or our specialty Tteokbokki, which is a spicy stir-fried rice cake that is sure to excite your taste buds.

Don’t forget to try our signature Stir-fried Rice Cake and Mixed Fried dishes!

Our delicious Korean Charcoal BBQ dishes can make you forget any tiredness.

Gift The Charcoal BBQ House to your friends or family, so that they can find pleasure in our premium dishes!","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","24/258  Warrigal Road, Runcorn QLD 4113, Australia",Runcorn,QLD,,-27.588423521782616,153.08392658936145,https://www.entertainment.com.au/offer-details/c63191d4-e195-4beb-9686-a0492520d237
