uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
efc33de2-9b26-4e34-bf66-4c5507f6b4ef,Cafe and Family Dining,Italian,Arthur's Pizza,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.arthurspizza.com.au/,"Arthur's Pizza has become a part of the local landscape in Randwick, Paddington, Bexley and now in Maroubra. Great food, and a great atmosphere at this iconic pizza restaurant! Feast on their sensational and diverse selection of pizzas for the whole family, or why not try one of their tasty pastas. Buon Appetito! Fully licensed.","• This offer may also be used when dining alone
• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","260 Oxford Street, Paddington NSW 2021, Australia",Paddington,NSW,+61293322220,-33.884834,151.227537,https://www.entertainment.com.au/offer-details/efc33de2-9b26-4e34-bf66-4c5507f6b4ef
369c46a6-447e-4d11-b81d-77d26ff25100,Cafe and Family Dining,Pubdining,Dee Why Hotel Brasserie,Up to $30,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://deewhyhotel.com.au/,"An iconic hotel in the heart of the Northern Beaches. Over 100 beers available â 34 of them on tap. Extensive brasserie menu including their famous burgers, pub favourites, share plates, gourmet pizzas, salads, and mains. Welcoming environment with fireplace, lounges and terraces. Semi-private areas available for groups or functions.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","834 Pittwater Road, Dee Why NSW 2099, Australia",Dee Why,NSW,+61299821797,-33.755031,151.284528,https://www.entertainment.com.au/offer-details/369c46a6-447e-4d11-b81d-77d26ff25100
6a8041a6-faaf-4d3d-821f-d4fc5d76ef7d,Cafe and Family Dining,Contemporary,Dynasty Karaoke,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://www.dynastykaraoke.com.au/,"Located in the heart of Sydney's Chinatown, Dynasty Karaoke is one of the city's most unique venues, combining a restaurant, karaoke, darts, wine bar and lounge. Indulge in a wide selection of fine wine, aged whiskey and exotic cocktails whilst enjoying popular Hong Kong-style tea restaurant snacks, and meals.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Level 1, 63 Dixon Street, Sydney NSW 2000, Australia",Sydney,NSW,+61292819006,-33.878989,151.204062,https://www.entertainment.com.au/offer-details/6a8041a6-faaf-4d3d-821f-d4fc5d76ef7d
8abd9bc6-b7f0-432f-834d-f2b31bd115d5,Cafe and Family Dining,Vegetarian,Govinda's and Movie Room,25% off,Enjoy 25% off,25% off the regular price of the BUFFET for up to FOUR PEOPLE or 25% off the DINNER AND MOVIE PACKAGE for up to FOUR PEOPLE,https://www.govindas.com.au,"Govinda's is an edgy and iconic Sydney vegetarian restaurant, famous for its delicious international buffet, warm, friendly ambience and boutique cinema, The Movie Room. Not licensed. No BYO. Open Wednesday through Sunday. See website for movie sessions times and to book online.","• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","112 Darlinghurst Road, Darlinghurst NSW 2010, Australia",Darlinghurst,NSW,+61293805155,-33.876623,151.22149,https://www.entertainment.com.au/offer-details/8abd9bc6-b7f0-432f-834d-f2b31bd115d5
e507e430-b9df-441f-9abe-9750085171e5,Cafe and Family Dining,Italian,Maranello's Woodfired Pizza Restaurant,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://maranellosconcord.com.au/,"Cuore DâItalia means heart of Italy. Welcome to Maranelloâs Woofired Pizza Concord. In our restaurant you will breathe the Italian atmosphere and enjoy the tastes of itâs authentic cuisine. Weâve been here for nearly 10 years, with our large variety of authentic Italian food, Wood Fired Pizzaâs and amazing deserts.

We can cater for large groups of up-to 200 people, and we also do takeaway","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","80 Majors Bay Road, Burwood NSW 2137, Australia",Burwood,NSW,+61287650070,-33.85599874157772,151.1030225225622,https://www.entertainment.com.au/offer-details/e507e430-b9df-441f-9abe-9750085171e5
93139edf-1b4f-48a4-8260-bfb65b96279e,Cafe and Family Dining,Contemporary,Griddle Restaurant,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.griddlerestaurant.com.au/berowra-waters/,Griddle restaurant offers generously sized meals and is renowned for its ribs and steaks. Perfect for all types of functions. Warm and welcoming staff. Open for lunch and dinner,"• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","1/199 Bay Road, Berowra Waters NSW 2082, Australia",Berowra Waters,NSW,+61283204175,-33.59941081318543,151.12059587762957,https://www.entertainment.com.au/offer-details/93139edf-1b4f-48a4-8260-bfb65b96279e
626271e5-9b68-4e6a-baf9-477086c84cda,Cafe and Family Dining,Steak,Griddle Restaurant,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.griddlerestaurant.com.au/penrith/,"At Griddle located at Rouse Hill Town Centre and now at Penrith, their aim is to provide customers with an outstanding dining experience. Achieved by excellent service and great quality food, come in to experience the modern Australian cuisine with a great variety of dishes to please everybodyâs taste buds. Dine in the warm relaxed atmosphere and enjoy a high quality meal complemented by the extensive wine list.","• This offer may also be used when dining alone
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Shop 5 & 6, 20-22 Woodriff Street, Penrith NSW 2750, Australia",Penrith,NSW,+61247077528,-33.754332,150.697579,https://www.entertainment.com.au/offer-details/626271e5-9b68-4e6a-baf9-477086c84cda
c9ff015d-176c-449c-8883-f3f3a242a73f,Cafe and Family Dining,Italian,Il Nido - The Nest,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://ilnidothenest.com.au/,"Family-owned restaurant, authentic wood-fire ovens. Delicious gluten-free options, and ample undercover parking available. Bookings are essential. For more information and opening times please visit the website.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Suite 14, Garden Piazza, 9  Terminus Street, Castle Hill NSW 2154, Australia",Castle Hill,NSW,+61296809997,-33.733553,151.006719,https://www.entertainment.com.au/offer-details/c9ff015d-176c-449c-8883-f3f3a242a73f
25566870-dedc-4d4f-8c73-e3a1bd9588fe,Cafe and Family Dining,Spanish,Lola Cocina Spanish Restaurant-Paramatta,Up to $35,Enjoy 25% off,25% off the TOTAL BILL,https://www.lolacocinaparramatta.com.au,"Lola Cocina Spanish Restaurant serves Spanish speciality dishes, along with tapas, for lunch, dinner, functions, deliveries and catering. The ambience is casual, catering to families and friends. The food is Spanish/European in its origins, aimed at bringing the freshest produce to customers in the most affordable and tasty way possible.","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Level 1, 79 Phillip Street, Parramatta NSW 2150, Australia",Parramatta,NSW,+61278051195,-33.812977,151.005951,https://www.entertainment.com.au/offer-details/25566870-dedc-4d4f-8c73-e3a1bd9588fe
f0adac7a-a18e-477c-ad1f-06a5206be883,Cafe and Family Dining,Italian,Product of Italy Penrith,Up to $25,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://productofitaly.com.au/,"Product of Italy is located on Henry Street. An authentic Italian pizza and pasta bar, Product of Italy presents beautiful Italian food bursting with fresh, mouth-watering flavours, created by real Italian chefs. Enjoy the welcoming service, and unwind in the relaxed atmosphere. Open 7 days for customers looking to dine-in or takeaway.","• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","4/76 Henry Street, Penrith NSW 2750, Australia",Penrith,NSW,+61247060979,-33.753366,150.700751,https://www.entertainment.com.au/offer-details/f0adac7a-a18e-477c-ad1f-06a5206be883
e6bf89a7-91e5-4c3a-8e48-458627b746c5,Cafe and Family Dining,Cafe,Ruby's Diner,Up to $35,Enjoy 25% off,25% off the TOTAL BILL,https://www.rubysdinerwaverley.com/,Award-winning cafÃ© offering great coffee and spectacular food. Come for a burger and a shake or a paleo salad and a kombucha â there's something for everyone! Open for breakfast and lunch 7 days.,"• Valid for Dine-In
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","173-179 Bronte Road, Waverley NSW 2022, Australia",Waverley,NSW,,-33.899364,151.252332,https://www.entertainment.com.au/offer-details/e6bf89a7-91e5-4c3a-8e48-458627b746c5
d2fe24e3-9c8d-4cae-81ec-a114722379ad,Cafe and Family Dining,Thai,Thai by the Beach,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.thaibythebeach-restaurant.com.au/,"Thai by the Beach, in Brighton-Le-Sands, combines authentic Thai cuisine, Thai hospitality and service. Expert chefs perfectly blend the five fundamental tastes of sweet, spicy, sour, bitter and salty in every meal. With stunning views across Botany Bay, Thai by the Beach is ideal for a get-together. Open breakfast from 6am, lunch and dinner 7 days.","• Valid for Dine-In
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","88 The Grand Parade, Brighton-le-sands NSW 2216, Australia",Brighton-le-sands,NSW,+61295678899,-33.961487,151.155766,https://www.entertainment.com.au/offer-details/d2fe24e3-9c8d-4cae-81ec-a114722379ad
9d145ddd-3467-43ee-80b5-609dae514a72,Cafe and Family Dining,Indian,The Colonial,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.thecolonialrestaurant.com.au/,"The Colonial offers a new dining experience â flavours of the long-forgotten cuisines of India's North-West Frontier Province. The menu is a delicious departure from the ordinary, using simple styles of preparation as ingredients are marinated and cooked at high temperatures in the Clay Tandoor, maintaining succulence and tenderness.","• Valid for dine-in and takeaway
• This offer may also be used when dining alone
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","118 Crown Street, Darlinghurst NSW 2010, Australia",Darlinghurst,NSW,+61280846700,-33.874649,151.216219,https://www.entertainment.com.au/offer-details/9d145ddd-3467-43ee-80b5-609dae514a72
d6b2b503-3da7-44ed-b9cc-e210e11dde4e,Cafe and Family Dining,Pubdining,The Crest Hotel Sylvania,Up to $40,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://www.sylvaniahotel.com.au/,"The Crest is a warm and friendly neighbourhood pub that caters for the suburb of Sylvania and the surrounding community, with amazing food and drink specials available every day of the week. Home to the largest indoor screen in The Shire, The Crest is the perfect location to catch all the sport action!","• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","114 Princes Highway, Sylvania NSW 2224, Australia",Sylvania,NSW,+61295220577,-34.008791,151.104722,https://www.entertainment.com.au/offer-details/d6b2b503-3da7-44ed-b9cc-e210e11dde4e
66228077-b75b-4473-939b-63b16fc76478,Cafe and Family Dining,Cafe,The Mind Cafe,Up to $15,Enjoy 25% off,25% off the TOTAL BILL,https://themindcafe.com.au/,We are a community where all human beings can come for a delicious beverage and a yummy bite to eat whilst in a safe and non-judgmental environment.,"• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","1356 Pittwater Road, Narrabeen NSW 2101, Australia",Narrabeen,NSW,+61431094162,-33.71269807510899,151.29751699276434,https://www.entertainment.com.au/offer-details/66228077-b75b-4473-939b-63b16fc76478
465a7140-6091-43bc-8a77-6318924088d6,Cafe and Family Dining,Cafe,The Mind Cafe,Up to $15,"Buy one, get one free",One complimentary MAIN COURSE when another MAIN COURSE of equal or greater value is purchased,https://themindcafe.com.au/,We are a community where all human beings can come for a delicious beverage and a yummy bite to eat whilst in a safe and non-judgmental environment.,"• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.
• Valid for Dine-In","1356 Pittwater Road, Narrabeen NSW 2101, Australia",Narrabeen,NSW,+61431094162,-33.71269807510899,151.29751699276434,https://www.entertainment.com.au/offer-details/465a7140-6091-43bc-8a77-6318924088d6
3936ee75-70ff-4aeb-a228-3851a8e96896,Cafe and Family Dining,Contemporary,The North Spoon,Up to $30,Enjoy 25% off,25% off the TOTAL BILL,https://www.thenorthspoon.com.au/,"The North Spoon at McMahons Point is a charming rustic-style cafÃ©/restaurant, offering a superb contemporary menu. Indoor and garden seating outside, with a glimpse of the Harbour Bridge, making it a perfect venue to relax and enjoy. Open 7 days a week, it's a perfect choice for families, functions, and corporate events. Fully licensed.","• This offer may also be used when dining alone
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","165 Blues Point Road, McMahons Point NSW 2060, Australia",McMahons Point,NSW,+61289648001,-33.842781,151.205055,https://www.entertainment.com.au/offer-details/3936ee75-70ff-4aeb-a228-3851a8e96896
96085a9b-190a-440c-93ab-b575016ed515,Cafe and Family Dining,Pubdining,4 Pines Brewing Company,Up to $40,Enjoy 25% off,25% off the TOTAL BILL,https://4pinesbeer.com.au/,"Drink beer, make it good beer, sip it slowly, so your tastebuds dance in your mouth.","• This offer may also be used when dining alone
• Valid for Dine-In
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","43-45  East Esplanade, Manly NSW 1655, Australia",Manly,NSW,+61299775287,-33.79943392216577,151.28539703853258,https://www.entertainment.com.au/offer-details/96085a9b-190a-440c-93ab-b575016ed515
7ab57f37-7503-4c02-9e62-b3563b6dc85f,Cafe and Family Dining,Japanese,Ajisen Ramen,Up to $25,Enjoy 25% off,25% off the TOTAL BILL,https://ajisenramensydney.com.au/,"World famous Japanese ramen is now available in Sydney. Originating in Kumamoto, Japan in 1968, Ajisen's emphasis is on simple, convenient, tasty and healthy food. Delicious ramen noodles, rice dishes, bento boxes, donburi and many side dishes.Fully licensed and BYO. Open 7 days for lunch and dinner.","• This offer may also be used when dining alone
• Valid for dine-in and takeaway
• Entertainmentâs dining offers are valid at all times throughout the year, except for a few days known as Optional Days. These days include: â¢ All Official Australian Public Holidays â¢ All Official New Zealand Public Holidays â¢ Good Friday â¢ Valentines Day â¢ Motherâs Day â¢ Fatherâs Day. All other Entertainment Offers are valid at all times.","Meriton World Tower, 85 Liverpool Street, Sydney NSW 2000, Australia",Sydney,NSW,+61292678816,-33.876377,151.205934,https://www.entertainment.com.au/offer-details/7ab57f37-7503-4c02-9e62-b3563b6dc85f
