uuid,category,sub_category,name,title,subtitle,summary,website,merchant_editorial,rules,address,city,state,phone,latitude,longitude,detail_url
2751c511-ac33-4117-a02c-ba683fcdaf45,Fine Dining,Contemporary,Delhi 'O' Delhi eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Delhi 'O' Delhi is the culinary destination for those in search of the taste of India. A beloved staple in Newtown since 2007, we love showcasing traditional dishes tailored to satisfy today's tastes.

Our chefs draw inspiration from the cuisine in both the North and South of India. Blending traditional techniques with bold flavours makes us authentic, but our modern interpretation makes us unique.

Our drinks list is designed to complement our food, boasting Australia's best wines, craft beers, and vibrant cocktails.

Enjoy it all in our elegant and welcoming setting, where service is our top priority.

Delhi 'O' Delhi is located at 3 Erskinville Rd, Newtown

NATIONAL GOLD WINNER BEST INDIAN/SUBCONTINENT RESTAURANT 2019

WINNER OF R&CA AWARDS FOR EXCELLENCE NSW INDIAN/SUB-CONTINENT RESTAURANT THREE YEARS IN A ROW 2018 - 2020","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","3 Erskinville Road, Newtown NSW 2042, Australia",Newtown,NSW,,-33.89735894276082,151.1806204,https://www.entertainment.com.au/offer-details/2751c511-ac33-4117-a02c-ba683fcdaf45
e3203ba8-f2fd-43f9-9518-914c939da287,Fine Dining,Contemporary,Diana Potts Point eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Diana is the brainchild of owner Sammy Jeon and is based on his cult-favourite regional karaoke bar, Mr Lim. Located in Orange, Mr Lim is one of four venues Jeon owns in regional NSW. After moving from a small Korean island to Griffith to pick apples, Jeon met winemakers Phillip and Diana Shaw. His time spent with the Shaw family sparked his love of food and wine, and has inspired the name of this new restaurant.

""When I moved to Orange, I worked in the vineyard at Philip Shaw wines and had dinner cooked by the family most days for two and a half years,"""" Jeon said. """"The time spent with the Shaw family, and in particular Diana, was a very memorable experience and inspired the name for Diana Potts Point. Diana even came to visit me in Korea once, and although wasn't keen on the cuisine at first (she just wanted chips!), I managed to covert her through my cooking.""

Jeon is now bringing the homely atmosphere of his regional outposts to the heart of Sydney, with Diana. On Wednesdays, Thursdays and Sundays, you can head to Diana for its combination of Korean and Chinese cuisine, sans karaoke. Throughout the week, you'll find standout dishes on the menu such as a sashimi salad that combines salmon, tuna, kingfish and abalone with a crisp collection of fresh vegetables; or twice-cooked spicy Korean fried chicken, seasoned with Korean chilli paste, spring onion and almonds.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","1/28 Macleay St, Potts Point NSW 2011, Australia",Potts Point,NSW,,-33.86995333281704,151.22556789999996,https://www.entertainment.com.au/offer-details/e3203ba8-f2fd-43f9-9518-914c939da287
7f856b93-6e0f-4ce0-89ef-f6e3acacc50f,Fine Dining,Contemporary,Dim Sum House eGift Cards,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Welcome to Dim Sum House, where traditional Chinese flavours meet modern dining in the heart of Spice Alley. Our stall offers a delightful variety of handcrafted dim sum, perfect for sharing or enjoying on your own. From succulent dumplings bursting with juicy fillings to crispy spring rolls and fluffy steamed buns, every bite is a celebration of authentic taste. Whether you’re craving classic har gow, siu mai, or adventurous new flavours, Dim Sum House has something for everyone.","• eGift Cards are non-refundable and cannot be exchanged for cash
• eGift Cards are treated as cash and cannot be replaced if lost or stolen
• May not be re-sold or bartered for cash
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership",,,,,,,https://www.entertainment.com.au/offer-details/7f856b93-6e0f-4ce0-89ef-f6e3acacc50f
f151e696-ef87-4692-920c-6d2cb6f43b99,Fine Dining,Contemporary,Dry Martini eGift Cards,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Dry Martini fuses the sophistication of London’s top contemporary Martini bars, with the laid vibe of some of Spain’s top Cocktail & Tapas bars. We serve an extensive list of Dry Martinis, Espresso Martinis as well as fresh fruit Martinis and Classic Cocktails. Our food is Tapas style and is made for sharing. From freshly shucked oysters to pintxos, sliders and Wagyu Burgers.","• eGift Cards are non-refundable and cannot be exchanged for cash
• eGift Cards are treated as cash and cannot be replaced if lost or stolen
• May not be re-sold or bartered for cash
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership",,,,,,,https://www.entertainment.com.au/offer-details/f151e696-ef87-4692-920c-6d2cb6f43b99
7175062d-2ddb-4514-aab8-e809431ab77c,Fine Dining,Contemporary,Eat Thai eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Eat Thai is located on Glenmore Rd at Five Ways – Paddington’s bustling dining district.

A modern Thai kitchen dedicated to giving our customers the best experience, using only the finest and natural ingredients, cooked to order.

Eat Thai's combination of herbs, spices and cooking styles ensures

every dish tastes as delicious as it is presented.

Read our review in the Australian Good Food Guide:

“When on the hunt for delicious Thai flavours in South East Sydney, venture to Glenmore Road to Paddington’s Eat Thai. New guests along with returning regulars, feel immediately at ease in the trendy, warm and cosy dining room decorated with bamboo poles, wooden floorboards and artfully placed drop down lights. Aromas reminiscent of thriving, narrow Thai streets packed full of colourful street carts, drifts through the buzzing atmosphere. Heart-warming dishes such as the Phuket crab curry with chilli jam and pineapple, as well as the stir fried duck with yellow beans and garlic infused with a hint of chilli pays homage to both traditional and contemporary Thai cuisine; while the grilled salmon salad with glass noodles and fresh herbs is the perfect light dish for balmy Summer nights.”","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","229 Glenmore Rd, Paddington NSW 2021, Australia",Paddington,NSW,,-33.88244605521753,151.2281367,https://www.entertainment.com.au/offer-details/7175062d-2ddb-4514-aab8-e809431ab77c
fdb1c00f-9b2c-4bb3-a3dd-ba02c20d1267,Fine Dining,Contemporary,Exchange Hotel Pinjarra eGift Cards,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Welcome to the Exchange Hotel in Pinjarra. Located on the main street of Pinjarra and overlooking the Murray River, the historic Exchange Hotel awaits you.Open 7 days for food, a drink, to host your next celebration, catch a band or maybe just to sample some of the delicious Gin made in our stunningly beautiful on site still. We can’t wait to see you at the Exchange Hotel.","• eGift Cards are non-refundable and cannot be exchanged for cash
• eGift Cards are treated as cash and cannot be replaced if lost or stolen
• May not be re-sold or bartered for cash
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership",,,,,,,https://www.entertainment.com.au/offer-details/fdb1c00f-9b2c-4bb3-a3dd-ba02c20d1267
48904fc5-71b6-4ff1-9bb9-7ddcf63caef3,Fine Dining,Contemporary,Foreign Return eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Foreign Return arrives on Australian shores as a wise and monocled Indian Rock Pigeon. Before 1851 and the arrival of the telegraph, this noble bird carried messages of love and hope across the land. In joyful continuation of this tradition, Foreign Return now brings to Surry Hills a treasure of age-old Indian recipes, modern Indian fare, and an edgy, Indian-inspired cocktail list.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","527 Crown St, Surry Hills NSW 2010, Australia",Surry Hills,NSW,,-33.88972402456128,151.21295536931606,https://www.entertainment.com.au/offer-details/48904fc5-71b6-4ff1-9bb9-7ddcf63caef3
302c6531-50c4-45ce-8e0b-fcd5ee4f8eef,Fine Dining,Contemporary,Gavroche eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"""Gavroche Chippendale brings not only classic French cuisine to Sydney, but also accoutrement from the culinary epicentre of the country – like the imposing oakwood entrance from Lyon’s venerable Brasserie Georges, brass-railed banquette seating, oversized carved wooden bar, hand-painted tiled walls, four-metre antique French silk weaver’s table, and 1950 Parisian VeloSoleX motorised bicycle suspended overhead.

The menu of Gavroche Chippendale pays homage to Parisian bistros. With an array of classic dishes that capture the Parisian spirit, and a wine list with a mix of hand-selected French and Australian wines, you’ve got the buzz of Paris in the heart of Sydney!""","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","2-10  Kensington St, Chippendale NSW 2008, Australia",Chippendale,NSW,,-33.88450709101825,151.2016441508182,https://www.entertainment.com.au/offer-details/302c6531-50c4-45ce-8e0b-fcd5ee4f8eef
d33b8930-e259-45b3-83cc-fea6ae02a0cc,Fine Dining,Contemporary,Gin Lane eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"One of Sydney’s most unique small bars set in a beautifully restored, historic town house.

Gin Lane is the newest small bar addition to Kensington Street. Conceptualised by Grant Collins, it features over 150 different Gins and an impressive selection of Whiskey & Scotch.

Based on a 18th Century Gin Palace, this 19th Century terraced house is full of character. The house Gin & Tonic is served from the tap and some signature Cocktails such as the Gunpowder Plot & Lemon Aspen Gimlet are a must try!

Get excited for a “Watering Can” with Gin, Pimms, Soda, Ginger Ale & fresh fruit, a “Nitro” Teapot with Green Tea Syrup, or the G&T on tap is available to share for 2 or 3 and served in a Fishbowl, complete with jelly fish!","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","2-10 Kensington St, Chippendale NSW 2008, Australia",Chippendale,NSW,,-33.884898626577176,151.2017547,https://www.entertainment.com.au/offer-details/d33b8930-e259-45b3-83cc-fea6ae02a0cc
b73ae7a6-c1be-4b8e-8bc9-fc58c5f4c65f,Fine Dining,Contemporary,Ginger & Spice eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Alex Lee’s famous Singaporean institution has found a new home in Spice Alley. Expect succulent Singapore chilli prawns, old school fried rice, and beautiful kechap manis squid in secret sauce.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","18-20 Kensington St, Chippendale NSW 2008, Australia",Chippendale,NSW,,-33.88492807344999,151.20181296932057,https://www.entertainment.com.au/offer-details/b73ae7a6-c1be-4b8e-8bc9-fc58c5f4c65f
f18de3c8-da03-4420-9732-a04d40f21ed4,Fine Dining,Contemporary,Grace of India eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Dear Diner,

Let me take you on journey pre Butter Chicken!

By the time the last Mughal was deposed by the British in 1858, Hindustan (India) was changed forever. Three centuries of Mughal reign left behind an enduring legacy of culinary art that permanently altered the landscape of Indian cuisine. The Mughals were lavish and extravagant, connoisseurs of beauty. Courtly food of the Mughal Empire was sumptuous, rich and complex. While the curries and gravies were cooked richer with creams and yogurt, the eyes feasted upon the decorated fresh flower petals and edible thin foils of silver and gold.

Mughlai cuisine then made a move overseas, post English Raj the English palate came to thirst for the ground spices of India and came the birth of the fusion of UK and Mughlai food. Popular dishes such as Chicken Tikka Masala, Butter Chicken and Balti came to the forefront during this period, a mix of Indian spices and English tomato and cream bases made this overwhelmingly popular, and so it remains today where the English have even made their national cuisine Indian food!

After three decades of cooking and serving, I hope to shed some light on the dishes pre and post Mughal Raj and not to forget my very own contemporary twists.

My family and I hope Grace of India takes you on a journey to the rivers, villages and cities of India through flavours, aroma and texture of our very best food.

Regards,

Santokh Singh

Head Chef and Owner","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","16 Ennis Road, Milsons Point NSW 2061, Australia",Milsons Point,NSW,,-33.845566919315075,151.21235347086906,https://www.entertainment.com.au/offer-details/f18de3c8-da03-4420-9732-a04d40f21ed4
25623aa8-e9fa-4b13-9eae-ca8d2cef7f7a,Fine Dining,Contemporary,Harry's Bondi eGift Card,14% off,Enjoy 14% off,14% off Entice Dining Redemption Code,https://entice.giftarestaurant.com/,"Located in North Bondi, Harry’s is a stone throw away from iconic Bondi Beach. What was once just a hole in the wall with a steady flow of regulars queuing up for their morning fix, Harry’s has evolved into an icon of itself within our community.

With a spacious inviting interior and plenty of outdoor seating, Harry’s is the perfect venue for families and large groups visiting our favourite Sydney suburb. Our menu aims to please all by sourcing nutritious local produce and using conventional ingredients. Service the community with love since 1997.","• Gift card may take up to 24hrs to arrive
• The Entice Dining eGift Card may not be used directly at any restaurants.
• Entice Dining eGift Cards are valid for 6 months from date of purchase
• Gift A Restaurant Pty Ltd is a distributor of restaurant gift card products including the Entice Dining Gift Card products.
• Gift Cards distributed by Gift A Restaurant Pty Ltd are non-refundable, cannot be treated as cash and cannot be replaced if lost or stolen.
• Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd expire after issue as stated in accordance with the Law. Entice Dining Gift Cards distributed by Gift A Restaurant Pty Ltd can only be redeemed on the Entice Dining website (http://entice.giftarestaurant.com/) as outlined within the customer redemption instructions.
• When an Entice Dining Gift Card distributed by Gift a Restaurant Pty Ltd is redeemed online for a restaurant Gift Card, Gift A Restaurant Pty Ltd issued restaurant Gift Cards may only be used for purchases at the specified venue and cannot be returned or exchanged for cash.
• Gift A Restaurant Pty Ltd issued restaurant Gift Cards may not be re-sold or bartered for cash.
• Gift A Restaurant Pty Ltd reserve the right to change any of the terms contained in these Terms and Conditions at any time where the change is required.
• By purchasing, redeeming or attempting to redeem a Gift A Restaurant Pty Ltd Gift Card, you: accept and agree to be bound by these Terms and Conditions; and acknowledge that you have read and understood our Privacy Policy (https://giftarestaurant.com/privacy-policy/).
• You may be required to produce proof of identification at the time of redeeming your Gift Card. If you are unable to provide identification the staff at the venue where you are attempting to redeem your gift card have the right to not accept the Gift Card as payment until you are able to do so.
• Further Terms and Conditions at https://giftarestaurant.com/terms-of-online-sale/
• Offer valid for repeat use
• Can purchase up to $2,500 in eGift Cards per transaction
• May purchase up to $10,000 per Entertainment Membership
• In the event that your nominated venue closes, Gift A Restaurant Pty Ltd can exchange the gift card for another venue. Please email them directly at contactus@giftarestaurant.com","2136 Wairoa Avenue, Bondi Beach NSW 2026, Australia",Bondi Beach,NSW,,-33.88836675231075,151.27830921534954,https://www.entertainment.com.au/offer-details/25623aa8-e9fa-4b13-9eae-ca8d2cef7f7a
